"País","Proceso electoraly pluralismo","Funcionamientodel gobierno","Participaciónpolítica","Culturapolítica","Derechosciviles","inflación","pbi","celulares","pob_aglo","pob_ciudad","Poblacion Activa","Desempleo","Años Obligatorios de Educacion"
"Afganistán",2.92,1.14,4.44,2.5,3.82,0.617756235746,-0.559824440560746,59.12084823,10.792339238057,42.3311983623682,10334090,"11.057000160217299",9
"Alemania",9.58,8.57,8.33,7.5,9.41,1.51202554251684,1.22278723255135,129.3242137,9.58303125347759,5.54186916592983,43560137,"3.3840000629425",13
"Angola",1.75,2.86,5.56,5,2.94,29.0658847207699,-5.16205036467497,43.13051888,25.2329115687424,38.515297744971,12705486,"7.0190000534057599",6
"Arabia Saudita",0,2.86,2.22,3.13,1.47,11.5084829770386,0.607923524115989,122.5733112,47.2804719841251,24.4434653586729,14019589,"6.03999996185303",9
"Argelia",2.58,2.21,3.89,5,4.12,7.55658500081616,-0.615183263534163,111.6647921,6.37850392208528,8.78230990288061,12173459,"11.881999969482401",10
"Argentina",9.17,5.36,6.11,6.25,8.24,40.7027906889545,-3.46737624314432,132.0931513,43.0081024392632,36.6134837504002,20551682,"9.2200002670288104",14
"Armenia",5.67,4.64,5.56,2.5,5.59,2.7877095139188,4.95169918042562,121.259018,36.5991186323081,57.9567675616692,1303093,"17.496000289916999",12
"Australia",10,8.93,7.78,8.75,10,1.89461830647863,1.37114449535596,111.012255,60.8916182277904,22.3020126013875,13254463,"5.2979998588562003",10
"Austria",9.58,7.86,8.33,6.88,9.12,1.70225038320027,1.92211865205813,123.5352681,21.4981334244893,36.8769086796647,4601213,"4.84800004959106",13
"Azerbaiyán",0.5,2.14,3.33,3.75,3.53,12.1844329641445,0.624884409708642,103.9214187,22.9957913517323,41.2999163062584,5091052,"4.9000000953674299",10
"Bélgica",9.58,8.93,5,6.88,8.53,1.5335694355189,1.02672843817844,99.69668646,26.9686220087872,18.3014399890272,5089752,"5.9479999542236301",12
"Bolivia",7.5,4.64,5.56,3.75,7.06,3.05626671196583,2.75215380976242,100.8164084,41.3356144052457,23.0158036386824,5631725,"3.5339999198913601",14
"Brasil",9.58,5.36,6.67,5,8.24,3.28543989750865,0.526155826049262,98.8435013,41.9461931451321,11.939294933562,105542232,"12.3339996337891",14
"Bulgaria",9.17,6.43,7.22,4.38,7.94,4.01228802924223,3.83123442190116,118.9396801,18.1126163463623,24.1475782545822,3327614,"5.2109999656677202",11
"Burkina Faso",4.42,4.29,4.44,5.63,5,2.37753650415873,3.80050234414495,97.91227142,12.8161228988025,43.6546158282195,7238229,"6.0939998626709002",10
"Camerún",3.17,2.86,3.33,4.38,2.65,1.59928885997273,1.37919198196641,73.19019901,28.0286031575607,25.7161651648096,11023646,"3.3570001125335698",6
"Canadá",9.58,9.64,7.78,8.75,10,1.81459782668129,0.597463557030892,89.57894095,45.9338791748504,20.1611105562755,20344918,"5.8309998512268102",10
"Chad",0,0,1.67,3.75,2.65,5.0146577780751,-0.674995563522558,45.12373876,8.54567953703351,37.0600571866467,5788876,"1.8380000591278101",10
"Chile",9.58,8.57,4.44,8.13,9.12,2.36047931576597,2.51338504277558,134.4373213,35.6682894481119,40.7339645446385,9391133,"7.2329998016357404",12
"China",0,5,3.89,6.25,1.47,3.49796591201293,6.26604182706623,115.5258122,27.8875617671767,3.10527790612515,783424134,"4.27600002288818",9
"Colombia",9.17,6.79,5,5.63,8.24,4.48347809655093,0.971629907629179,129.9086097,43.8968000864474,26.3666682749363,26229069,"9.1110000610351598",12
"Costa Rica",9.58,7.5,6.67,7.5,9.12,2.54095145370013,1.64419088626954,169.9306983,27.1579362572736,34.2298205294467,2445858,"9.6319999694824201",13
"Cuba",1.08,3.57,3.33,4.38,2.65,1.00407709893717,2.2585896849249,47.39153727,18.843199826991,24.4599356510304,5098886,"1.70000004768372",9
"Dinamarca",10,9.29,8.33,9.38,9.12,0.845682604608839,1.88489021571982,125.4530064,22.7978768427979,25.9438235351889,3014756,"4.9749999046325701",10
"Ecuador",8.75,5.36,6.11,4.38,7.65,1.81887357109558,-0.483387784029688,92.32327021,27.6345957884163,26.5861487148008,8365114,"3.5299999713897701",15
"El Salvador",9.17,4.29,5.56,3.75,7.06,2.0751836888099,1.91053750875901,146.9221022,17.2362891278643,23.9316479587026,2757089,"4.0060000419616699",15
"Emiratos Árabes Unidos",0,3.93,2.22,5,2.65,8.20653728779584,-0.320549385279065,208.5048332,59.9724700312814,33.4262581877277,6752973,"2.2290000915527299",6
"España",9.17,7.14,7.78,7.5,8.82,1.09310637486971,1.90370838533138,115.9942148,25.6235566347906,17.2849066510477,23065037,"15.2550001144409",10
"Estados Unidos",9.17,7.14,7.78,7.5,8.24,2.3596919352368,2.39109654413916,129.0140075,46.3258859113805,7.00333284743736,165483017,"3.8959999084472701",12
"Filipinas",9.17,5.71,7.22,4.38,7.06,3.74065382988688,4.86713156620144,126.1986393,14.2777061251648,26.9502658922642,43864623,"2.3380000591278098",13
"Finlandia",10,8.93,8.33,8.75,9.71,1.78724593225657,1.49536765647009,129.4685668,23.1908295221216,27.161260374759,2742737,"7.3610000610351598",10
"Francia",9.58,7.5,7.78,5.63,8.53,0.951860489887494,1.63852670152079,108.357357,22.7643326951181,20.2356418476475,30391825,"9.0590000152587908",10
"Georgia",7.83,3.57,6.11,4.38,5,4.33422522782958,4.91088036824362,136.380667,28.909669509243,49.3069864298954,2040890,"13.7849998474121",9
"Ghana",8.33,5.71,6.67,6.25,6.18,10.2102029177803,3.95866714679696,137.5171658,18.4905668363887,18.3654162432694,12611514,"4.15700006484985",11
"Grecia",9.58,5.36,6.11,6.88,8.53,0.549763603926422,2.14138550253047,115.6669118,29.4012363128561,37.1894505281076,4804346,"19.291999816894499",10
"Guatemala",7.92,5.36,3.89,4.38,6.47,1.22859662060773,1.57621700497243,118.6670871,17.4411985110372,34.1622560501293,6680520,"2.40199995040894",16
"Guinea",3.5,0.43,4.44,4.38,2.94,10.2764134263479,3.21509688980272,96.76749212,14.8467358416306,41.0811684295341,4285745,"4.2470002174377397",6
"Haití",5.58,2.93,3.89,6.25,5.88,12.7899934124778,0.199179706745653,57.52891844,23.7051270248713,42.8834760823847,4975289,"13.5920000076294",6
"Honduras",8.5,4.64,4.44,4.38,6.18,1.90807980253712,1.98232777609925,79.15031642,14.2168226576168,24.8998555376855,4499704,"5.6479997634887704",12
"Hungría",8.75,6.07,5,6.25,7.06,4.52869119976292,5.22733255137207,103.4451716,17.9989308033787,25.2258972556557,4731877,"3.7079999446868901",13
"India",9.17,6.79,7.22,5.63,7.35,4.55554436261933,5.02447333113413,86.94256319,15.4350806157941,6.19464475222521,487622021,"5.3299999237060502",8
"Indonesia",7.95,7.15,6.7,5.65,5.6,3.81974052399639,3.98405714717092,119.3387219,13.3834074123722,7.10196276396912,132737405,"4.5110001564025897",9
"Irlanda",9.58,7.86,8.33,10,10,0.818947196760206,6.83804780403608,103.1710486,24.6835422232705,39.0747797172002,2385556,"5.7399997711181596",10
"Israel",9.17,7.5,8.89,7.5,5.88,1.15142608017476,1.47961747988643,127.6618693,57.930157157653,48.858904760037,4102822,"3.9979999065399201",15
"Italia",9.58,6.07,7.78,6.88,8.24,0.897785763353639,0.989882105751775,137.466947,18.7441544238367,9.89126402356548,26034264,"10.6099996566772",12
"Japón",8.75,8.21,6.67,7.5,8.82,-0.0979218330334817,0.526738907751749,141.4069924,64.6280420867611,32.3223008102939,68358370,"2.4000000953674299",9
"Jordania",3.58,4.29,3.89,4.38,3.53,1.76506156195033,0.129635568275077,87.62148885,20.7370401659862,22.7932168226138,2579658,"14.9589996337891",10
"Kuwait",3.17,4.29,3.89,4.38,3.53,14.5902471461894,-0.741130963542489,171.6053322,72.2515004911401,72.2515004911401,2383249,"2.07599997520447",9
"Líbano",3.92,2.21,6.67,5.63,4.71,5.45761428937841,-2.45697312280303,64.49805872,34.8269399942327,39.311165343918,2381501,"6.1430001258850098",10
"Madagascar",6.08,3.57,6.11,5.63,4.71,7.58254319797314,1.81023889935288,40.57034123,11.6455111740114,31.3127141278542,13409202,"1.6890000104904199",5
"Malasia",7.75,7.86,6.67,6.25,5.88,0.71190565562911,3.3345011012496,134.5259947,23.9906484861277,31.5516970601393,15381536,"3.3499999046325701",6
"Malí",7.42,3.93,3.89,5.63,6.18,2.08703872925946,1.54965784177431,115.0846727,12.8251848101107,30.2795009149134,7086706,"7.1100001335143999",9
"Marruecos",5.25,4.64,5,5.63,4.41,1.0660233458723,1.68827508535729,124.1715549,21.7315718183433,16.3704746014871,11918297,"9.0780000686645508",9
"Mauritania",3,3.57,5,3.13,4.41,1.80833187829799,-0.684871982415757,103.7060504,27.375123174133,51.004485583805,1210148,"9.4639997482299805",9
"México",8.33,6.07,7.22,3.13,6.18,4.96688092532254,0.991932458168463,95.2316028,40.7090420895066,21.3355771014877,56253063,"3.2829999923706099",14
"Mongolia",9.17,5.71,5.56,5,7.06,8.41183491671578,5.33766339058026,133.1783386,47.9583989441702,70.0685162884606,1319351,"6.2540001869201696",12
"Nepal",4.33,5.36,5,5.63,5.59,6.70063545527202,4.95069677873525,139.4463618,4.73418579856052,23.9827030021935,16359487,"1.3500000238418599",10
"Nicaragua",2.67,1.86,3.89,5.63,4.12,3.59246623097648,-5.14914016579304,115.0959067,16.2078863657068,27.6953697762113,2992406,"5.1999998092651403",7
"Nigeria",6.08,4.64,3.33,3.75,4.41,10.2284850900327,-0.679719293893655,88.18424125,16.5138200055811,13.6530372484442,58403811,"8.2430000305175799",9
"Noruega",10,9.64,10,10,9.71,5.78159199736361,0.623147013717045,107.1737116,19.0557418453153,23.168636821933,2799958,"3.7999999523162802",10
"Omán",0,3.93,2.78,4.38,4.12,10.3423703651869,-1.68277807762448,139.9674164,29.9527506360412,35.430686365254,2701563,"2.8640000820159899",10
"Países Bajos",9.58,9.29,8.33,8.13,9.12,2.20778826560264,2.00009858507431,123.7312099,12.4159510444285,7.17839968289677,9227941,"3.8299999237060498",13
"Pakistán",6.08,5.36,2.22,2.5,4.71,2.45928609500187,3.68276203552507,72.55706103,20.0718671999811,19.7918930572625,72040845,"4.0830001831054696",12
"Panamá",9.58,6.07,6.67,5,7.94,0.948617363108809,1.95179809298511,137.0014238,42.6991675351393,63.0627636248687,2029802,"3.8940000534057599",11
"Paraguay",8.75,5.71,5,4.38,7.35,2.18674624208246,2.02947951100916,106.9525792,46.3221120083449,75.2165552104906,3534912,"4.5339999198913601",13
"Perú",9.17,5,5.56,5.63,7.65,2.01623291258031,2.20561703131051,131.7778873,32.4815525562708,41.6927261076316,18346713,"3.3900001049041699",14
"Polonia",9.17,6.07,6.11,4.38,7.65,1.17943338717572,5.34923595322803,134.7484225,4.65519325341181,7.75116275245951,18391322,"3.8450000286102299",10
"Portugal",9.58,7.5,6.11,6.88,9.12,1.58612975001257,2.80170349737396,115.6330424,41.1738942972759,43.6510008748643,5267545,"6.9930000305175799",12
"Reino Unido",9.58,7.5,8.33,8.13,9.12,2.13684057763119,0.72852423953023,118.3651292,26.8304584761102,16.3215591907697,34329233,"3.99600005149841",11
"República Checa",9.58,6.79,6.67,6.88,8.53,2.55525021636672,2.50268690428224,119.1135078,12.1501481477579,16.4654012296731,5453301,"2.2430000305175799",9
"República Dominicana",9.17,5.36,6.11,5,7.06,4.12148968696981,5.83455956577403,84.10208352,29.8494659676405,36.8175557007141,4917459,"5.7389998435974103",15
"Rumania",9.17,5.71,5,4.38,7.65,6.29911462409109,5.05226642463357,116.0354133,9.35357961684002,17.3220850450104,9054882,"4.1869997978210396",10
"Senegal",7.5,6.07,4.44,6.25,6.47,-0.487444709665809,3.46093526161526,104.450641,18.7861194018554,39.807845239034,4122004,"6.52699995040894",11
"Serbia",8.25,5.36,6.11,5,7.35,2.12356741811402,4.96414998873551,95.78099081,19.8973191090315,35.4726526177004,3241884,"12.7329998016357",8
"Sierra Leona",6.58,1.86,3.33,6.25,5.29,13.4260267912915,1.25932772139537,83.07224041,14.8487076207878,35.3078322255625,2614289,"4.4169998168945304",9
"Singapur",4.33,7.86,6.11,6.25,7.35,3.08932962515523,2.95339703994944,148.821563,100,100,3493801,"4.0190000534057599",6
"Sudáfrica",7.42,7.5,8.33,5,7.94,3.91653962575576,-0.572080196712221,159.9306644,35.3078235783543,14.3089032487188,22947458,"26.920000076293899",9
"Sudán",0,1.79,2.78,5,1.18,23.9347802893319,-4.62984322829847,72.00791416,13.238937911679,38.2164366036418,12055376,"16.899999618530298",8
"Suecia",9.58,9.64,8.33,10,9.41,2.39692033450507,0.772577449000039,126.8307474,15.5570978654601,17.7935726248163,5411383,"6.3460001945495597",9
"Suiza",9.58,9.29,7.78,9.38,9.12,0.230767974241402,1.99643916740311,126.5434466,16.0996715067036,21.8161611721448,4953967,"4.7129998207092303",11
"Tailandia",3,4.29,5,5,5.88,1.46447905791358,3.82273796707413,180.1826119,20.0552124657007,29.2867702400653,38907795,"0.76599997282028198",9
"Togo",3.17,0.79,3.33,5,3.24,1.32842544443837,2.3752725065104,77.88610174,22.1285739528519,53.0635792468487,3596555,"2.0789999961853001",10
"Túnez",6.42,5.71,7.78,6.25,5.88,6.47778433624735,1.49480936027844,127.7071968,19.807493235744,28.729411823724,4061682,"15.4589996337891",9
"Turquía",4.5,5,5,5,2.35,16.4387463942893,1.30556428320997,97.30132788,36.8553458706931,23.8463704730436,32826049,"10.8900003433228",12
"Ucrania",6.17,3.21,6.67,6.25,6.18,15.3979947622403,3.93289796855672,127.753861,12.1100023983407,9.55421642481087,20432109,"8.7989997863769496",11
"Uganda",5.25,3.57,4.44,6.88,5.88,4.08797641909101,2.27724053899796,57.27260732,6.99001072931462,29.4019129075429,15935453,"1.7489999532699601",7
"Uruguay",10,8.57,6.11,7.5,9.71,5.55504296826201,1.24731253455232,149.9042265,50.3577393551559,52.822429451808,1749881,"8.3360004425048793",14
"Uzbekistán",0.08,1.86,2.22,5,0.88,27.4703062659273,3.63067001451314,71.51737128,7.47651876283905,14.8114402984447,15289417,"5.7360000610351598",12
"Zambia",6.17,4.64,3.89,6.88,6.47,10.2409007457137,1.04819282575673,89.15704437,14.5451238492419,33.4209340801511,7134980,"11.5",7
